# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1
Title=Rapidity of the leading jet (NLO+PS)
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
XLabel=$y_{\rm j_1}$
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_1}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.956092e-02	3.274287e-05	3.274287e-05
-4.000000e+00	-3.500000e+00	6.820485e-02	6.328451e-05	6.328451e-05
-3.500000e+00	-3.000000e+00	1.541768e-01	5.878782e-05	5.878782e-05
-3.000000e+00	-2.500000e+00	2.426933e-01	8.975976e-05	8.975976e-05
-2.500000e+00	-2.000000e+00	2.812797e-01	8.969490e-05	8.969490e-05
-2.000000e+00	-1.500000e+00	2.545840e-01	7.474114e-05	7.474114e-05
-1.500000e+00	-1.000000e+00	1.862023e-01	1.471030e-04	1.471030e-04
-1.000000e+00	-5.000000e-01	1.145290e-01	6.686910e-05	6.686910e-05
-5.000000e-01	0.000000e+00	7.026899e-02	7.736928e-05	7.736928e-05
0.000000e+00	5.000000e-01	7.018654e-02	6.785959e-05	6.785959e-05
5.000000e-01	1.000000e+00	1.144049e-01	6.914531e-05	6.914531e-05
1.000000e+00	1.500000e+00	1.863946e-01	1.445080e-04	1.445080e-04
1.500000e+00	2.000000e+00	2.545579e-01	7.799231e-05	7.799231e-05
2.000000e+00	2.500000e+00	2.814921e-01	7.524082e-05	7.524082e-05
2.500000e+00	3.000000e+00	2.425983e-01	7.154257e-05	7.154257e-05
3.000000e+00	3.500000e+00	1.542362e-01	6.237658e-05	6.237658e-05
3.500000e+00	4.000000e+00	6.824818e-02	5.022562e-05	5.022562e-05
4.000000e+00	4.500000e+00	1.958667e-02	3.016367e-05	3.016367e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.46,0.44,0.70}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.46,0.44,0.70}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.46,0.44,0.70}}
ScaledBy=2.14720579011889420e-06
Title=MG5_aMC+H++ 2.7.1
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.782610e-02	3.945487e-04	3.945487e-04
-4.000000e+00	-3.500000e+00	6.609528e-02	7.654782e-04	7.654782e-04
-3.500000e+00	-3.000000e+00	1.567246e-01	1.181900e-03	1.181900e-03
-3.000000e+00	-2.500000e+00	2.555904e-01	1.509954e-03	1.509954e-03
-2.500000e+00	-2.000000e+00	2.993764e-01	1.653203e-03	1.653203e-03
-2.000000e+00	-1.500000e+00	2.731976e-01	1.585650e-03	1.585650e-03
-1.500000e+00	-1.000000e+00	2.003514e-01	1.359885e-03	1.359885e-03
-1.000000e+00	-5.000000e-01	1.221975e-01	1.065352e-03	1.065352e-03
-5.000000e-01	0.000000e+00	7.338290e-02	8.278084e-04	8.278084e-04
0.000000e+00	5.000000e-01	7.475712e-02	8.261806e-04	8.261806e-04
5.000000e-01	1.000000e+00	1.233269e-01	1.064737e-03	1.064737e-03
1.000000e+00	1.500000e+00	2.018888e-01	1.361186e-03	1.361186e-03
1.500000e+00	2.000000e+00	2.696718e-01	1.580472e-03	1.580472e-03
2.000000e+00	2.500000e+00	3.017254e-01	1.652194e-03	1.652194e-03
2.500000e+00	3.000000e+00	2.551096e-01	1.513261e-03	1.513261e-03
3.000000e+00	3.500000e+00	1.561147e-01	1.179557e-03	1.179557e-03
3.500000e+00	4.000000e+00	6.521494e-02	7.632221e-04	7.632221e-04
4.000000e+00	4.500000e+00	1.772733e-02	3.912395e-04	3.912395e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
