# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/y_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/y_j3
YMax=0.115
Title=Rapidity of the third jet (LO+PS)
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.25
XLabel=$y_{\rm j_3}$
XMax=4.5
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_3}$~[fb]
XMin=-4.5
YMin=0
LegendYPos=0.99
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.027400e-02	6.475930e-06	6.475930e-06
-4.000000e+00	-3.500000e+00	2.716909e-02	1.219615e-05	1.219615e-05
-3.500000e+00	-3.000000e+00	4.997187e-02	1.863601e-05	1.863601e-05
-3.000000e+00	-2.500000e+00	6.938941e-02	2.364793e-05	2.364793e-05
-2.500000e+00	-2.000000e+00	7.645853e-02	2.687785e-05	2.687785e-05
-2.000000e+00	-1.500000e+00	6.970989e-02	2.598747e-05	2.598747e-05
-1.500000e+00	-1.000000e+00	5.454392e-02	2.383875e-05	2.383875e-05
-1.000000e+00	-5.000000e-01	3.902172e-02	2.109617e-05	2.109617e-05
-5.000000e-01	0.000000e+00	2.961497e-02	1.872527e-05	1.872527e-05
0.000000e+00	5.000000e-01	2.958183e-02	2.040132e-05	2.040132e-05
5.000000e-01	1.000000e+00	3.898363e-02	2.137184e-05	2.137184e-05
1.000000e+00	1.500000e+00	5.449831e-02	2.467491e-05	2.467491e-05
1.500000e+00	2.000000e+00	6.962082e-02	2.670449e-05	2.670449e-05
2.000000e+00	2.500000e+00	7.640467e-02	2.689571e-05	2.689571e-05
2.500000e+00	3.000000e+00	6.933252e-02	2.476182e-05	2.476182e-05
3.000000e+00	3.500000e+00	4.994639e-02	1.980025e-05	1.980025e-05
3.500000e+00	4.000000e+00	2.713895e-02	1.378352e-05	1.378352e-05
4.000000e+00	4.500000e+00	1.026335e-02	6.963316e-06	6.963316e-06
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.46,0.44,0.70}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.46,0.44,0.70}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.46,0.44,0.70}}
ScaledBy=6.19684223473544166e-06
Title=MG5_aMC+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.340997e-02	4.080516e-04	4.080516e-04
-4.000000e+00	-3.500000e+00	2.512200e-02	5.601890e-04	5.601890e-04
-3.500000e+00	-3.000000e+00	4.094874e-02	7.158357e-04	7.158357e-04
-3.000000e+00	-2.500000e+00	5.248726e-02	8.082544e-04	8.082544e-04
-2.500000e+00	-2.000000e+00	5.340438e-02	8.148789e-04	8.148789e-04
-2.000000e+00	-1.500000e+00	4.470402e-02	7.459928e-04	7.459928e-04
-1.500000e+00	-1.000000e+00	3.226076e-02	6.335342e-04	6.335342e-04
-1.000000e+00	-5.000000e-01	1.973074e-02	4.951273e-04	4.951273e-04
-5.000000e-01	0.000000e+00	1.233171e-02	3.929013e-04	3.929013e-04
0.000000e+00	5.000000e-01	1.251762e-02	3.954343e-04	3.954343e-04
5.000000e-01	1.000000e+00	2.054872e-02	5.055651e-04	5.055651e-04
1.000000e+00	1.500000e+00	3.083548e-02	6.194363e-04	6.194363e-04
1.500000e+00	2.000000e+00	4.397278e-02	7.398935e-04	7.398935e-04
2.000000e+00	2.500000e+00	5.299540e-02	8.128973e-04	8.128973e-04
2.500000e+00	3.000000e+00	5.114874e-02	7.979261e-04	7.979261e-04
3.000000e+00	3.500000e+00	4.026708e-02	7.083942e-04	7.083942e-04
3.500000e+00	4.000000e+00	2.560534e-02	5.660536e-04	5.660536e-04
4.000000e+00	4.500000e+00	1.343475e-02	4.088038e-04	4.088038e-04
