# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
Title=Normalised average rapidity of the muon (NLO+PS)
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
XLabel=$z_{\mu}$
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~z_{\mu}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.774209e+00	8.994111e-04	8.994111e-04
5.000000e-02	1.000000e-01	3.688481e+00	1.286849e-03	1.286849e-03
1.000000e-01	1.500000e-01	3.521569e+00	1.055287e-03	1.055287e-03
1.500000e-01	2.000000e-01	3.274960e+00	1.035752e-03	1.035752e-03
2.000000e-01	2.500000e-01	2.948113e+00	9.707214e-04	9.707214e-04
2.500000e-01	3.000000e-01	2.553875e+00	8.658987e-04	8.658987e-04
3.000000e-01	3.500000e-01	2.116886e+00	8.823212e-04	8.823212e-04
3.500000e-01	4.000000e-01	1.681839e+00	7.592891e-04	7.592891e-04
4.000000e-01	4.500000e-01	1.259669e+00	6.636633e-04	6.636633e-04
4.500000e-01	5.000000e-01	8.691674e-01	5.597303e-04	5.597303e-04
5.000000e-01	5.500000e-01	6.189881e-01	5.165592e-04	5.165592e-04
5.500000e-01	6.000000e-01	4.580428e-01	4.323234e-04	4.323234e-04
6.000000e-01	6.500000e-01	3.255550e-01	3.702832e-04	3.702832e-04
6.500000e-01	7.000000e-01	2.259189e-01	5.339965e-04	5.339965e-04
7.000000e-01	7.500000e-01	1.556834e-01	5.367119e-04	5.367119e-04
7.500000e-01	8.000000e-01	1.086879e-01	2.993244e-04	2.993244e-04
8.000000e-01	8.500000e-01	7.492537e-02	4.551205e-04	4.551205e-04
8.500000e-01	9.000000e-01	5.275128e-02	2.284367e-04	2.284367e-04
9.000000e-01	9.500000e-01	3.713849e-02	2.446960e-04	2.446960e-04
9.500000e-01	1.000000e+00	2.584770e-02	1.502552e-04	1.502552e-04
1.000000e+00	1.050000e+00	1.829628e-02	1.546233e-04	1.546233e-04
1.050000e+00	1.100000e+00	1.261994e-02	1.636052e-04	1.636052e-04
1.100000e+00	1.150000e+00	9.083973e-03	1.378088e-04	1.378088e-04
1.150000e+00	1.200000e+00	6.204986e-03	1.160392e-04	1.160392e-04
1.200000e+00	1.250000e+00	4.252630e-03	9.224187e-05	9.224187e-05
1.250000e+00	1.300000e+00	2.921250e-03	7.452786e-05	7.452786e-05
1.300000e+00	1.350000e+00	2.115321e-03	6.531947e-05	6.531947e-05
1.350000e+00	1.400000e+00	1.240758e-03	1.233366e-04	1.233366e-04
1.400000e+00	1.450000e+00	1.085512e-03	8.655106e-05	8.655106e-05
1.450000e+00	1.500000e+00	6.467660e-04	4.797112e-05	4.797112e-05
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.46,0.44,0.70}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.46,0.44,0.70}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.46,0.44,0.70}}
ScaledBy=2.06314518852397269e-06
Title=MG5_aMC+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.879620e+00	1.833856e-02	1.833856e-02
5.000000e-02	1.000000e-01	3.812114e+00	1.815286e-02	1.815286e-02
1.000000e-01	1.500000e-01	3.621398e+00	1.776108e-02	1.776108e-02
1.500000e-01	2.000000e-01	3.366352e+00	1.710331e-02	1.710331e-02
2.000000e-01	2.500000e-01	3.033030e+00	1.626360e-02	1.626360e-02
2.500000e-01	3.000000e-01	2.624692e+00	1.513325e-02	1.513325e-02
3.000000e-01	3.500000e-01	2.189740e+00	1.383065e-02	1.383065e-02
3.500000e-01	4.000000e-01	1.718022e+00	1.234720e-02	1.234720e-02
4.000000e-01	4.500000e-01	1.271640e+00	1.063159e-02	1.063159e-02
4.500000e-01	5.000000e-01	8.645816e-01	8.819361e-03	8.819361e-03
5.000000e-01	5.500000e-01	6.215018e-01	7.452498e-03	7.452498e-03
5.500000e-01	6.000000e-01	4.614430e-01	6.445076e-03	6.445076e-03
6.000000e-01	6.500000e-01	3.351786e-01	5.472432e-03	5.472432e-03
6.500000e-01	7.000000e-01	2.302882e-01	4.489321e-03	4.489321e-03
7.000000e-01	7.500000e-01	1.552723e-01	3.739931e-03	3.739931e-03
7.500000e-01	8.000000e-01	1.060044e-01	3.107894e-03	3.107894e-03
8.000000e-01	8.500000e-01	7.567616e-02	2.601200e-03	2.601200e-03
8.500000e-01	9.000000e-01	5.698408e-02	2.171307e-03	2.171307e-03
9.000000e-01	9.500000e-01	3.552736e-02	1.766611e-03	1.766611e-03
9.500000e-01	1.000000e+00	2.533542e-02	1.464688e-03	1.464688e-03
