# BEGIN PLOT
LegendOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1 /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/y_j1
DrawOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1 /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotReference=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D /run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1
LineColor=red
LineStyle=dashed
Path=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=6.19645389419520692e-06
Title=AMC,LO,H++
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.457406e-02	4.289450e-04	4.289450e-04
-4.000000e+00	-3.500000e+00	5.522280e-02	8.328181e-04	8.328181e-04
-3.500000e+00	-3.000000e+00	1.393582e-01	1.318724e-03	1.318724e-03
-3.000000e+00	-2.500000e+00	2.293432e-01	1.689531e-03	1.689531e-03
-2.500000e+00	-2.000000e+00	2.757174e-01	1.850324e-03	1.850324e-03
-2.000000e+00	-1.500000e+00	2.552072e-01	1.780055e-03	1.780055e-03
-1.500000e+00	-1.000000e+00	1.896982e-01	1.535571e-03	1.535571e-03
-1.000000e+00	-5.000000e-01	1.146716e-01	1.193907e-03	1.193907e-03
-5.000000e-01	0.000000e+00	6.928874e-02	9.302939e-04	9.302939e-04
0.000000e+00	5.000000e-01	6.861954e-02	9.248299e-04	9.248299e-04
5.000000e-01	1.000000e+00	1.159604e-01	1.201729e-03	1.201729e-03
1.000000e+00	1.500000e+00	1.879756e-01	1.528001e-03	1.528001e-03
1.500000e+00	2.000000e+00	2.567438e-01	1.786342e-03	1.786342e-03
2.000000e+00	2.500000e+00	2.755810e-01	1.850448e-03	1.850448e-03
2.500000e+00	3.000000e+00	2.307188e-01	1.694478e-03	1.694478e-03
3.000000e+00	3.500000e+00	1.381437e-01	1.314408e-03	1.314408e-03
3.500000e+00	4.000000e+00	5.518562e-02	8.310644e-04	8.310644e-04
4.000000e+00	4.500000e+00	1.443774e-02	4.248075e-04	4.248075e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/y_j1
LineColor=red
LineStyle=solid
Path=/run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=6.19684223473544166e-06
Title=AMC,LO,H7
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.455018e-02	4.271778e-04	4.271778e-04
-4.000000e+00	-3.500000e+00	5.666392e-02	8.433170e-04	8.433170e-04
-3.500000e+00	-3.000000e+00	1.381896e-01	1.312327e-03	1.312327e-03
-3.000000e+00	-2.500000e+00	2.305598e-01	1.693859e-03	1.693859e-03
-2.500000e+00	-2.000000e+00	2.763916e-01	1.852887e-03	1.852887e-03
