# BEGIN PLOT
LegendOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
DrawOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlotReference=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D /run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj
LineColor=red
LineStyle=dashed
Path=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ScaledBy=6.19645389419520692e-06
Title=AMC,LO,H++
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	2.444254e-01	1.742471e-03	1.742471e-03
3.000000e+00	3.500000e+00	3.370500e-01	2.046331e-03	2.046331e-03
3.500000e+00	4.000000e+00	4.067848e-01	2.249441e-03	2.249441e-03
4.000000e+00	4.500000e+00	4.285592e-01	2.308976e-03	2.308976e-03
4.500000e+00	5.000000e+00	4.001422e-01	2.232031e-03	2.232031e-03
5.000000e+00	5.500000e+00	3.252518e-01	2.012274e-03	2.012274e-03
5.500000e+00	6.000000e+00	2.356884e-01	1.713720e-03	1.713720e-03
6.000000e+00	6.500000e+00	1.547131e-01	1.388448e-03	1.388448e-03
6.500000e+00	7.000000e+00	8.922894e-02	1.054636e-03	1.054636e-03
7.000000e+00	7.500000e+00	4.280510e-02	7.321262e-04	7.321262e-04
7.500000e+00	8.000000e+00	1.647018e-02	4.538242e-04	4.538242e-04
8.000000e+00	8.500000e+00	4.684520e-03	2.422172e-04	2.422172e-04
8.500000e+00	9.000000e+00	6.444312e-04	8.936653e-05	8.936653e-05
9.000000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/Deltay_jj
LineColor=red
LineStyle=solid
Path=/run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ScaledBy=6.19684223473544166e-06
Title=AMC,LO,H7
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	2.433872e-01	1.738565e-03	1.738565e-03
3.000000e+00	3.500000e+00	3.372198e-01	2.047136e-03	2.047136e-03
3.500000e+00	4.000000e+00	4.045918e-01	2.243325e-03	2.243325e-03
4.000000e+00	4.500000e+00	4.306806e-01	2.314867e-03	2.314867e-03
4.500000e+00	5.000000e+00	3.993988e-01	2.229003e-03	2.229003e-03
5.000000e+00	5.500000e+00	3.232024e-01	2.006552e-03	2.006552e-03
5.500000e+00	6.000000e+00	2.352198e-01	1.711630e-03	1.711630e-03
6.000000e+00	6.500000e+00	1.556027e-01	1.392457e-03	1.392457e-03
6.500000e+00	7.000000e+00	8.950718e-02	1.055866e-03	1.055866e-03
7.000000e+00	7.500000e+00	4.306806e-02	7.337438e-04	7.337438e-04
7.500000e+00	8.000000e+00	1.665711e-02	4.563839e-04	4.563839e-04
8.000000e+00	8.500000e+00	5.007048e-03	2.497258e-04	2.497258e-04
8.500000e+00	9.000000e+00	6.940462e-04	9.274585e-05	9.274585e-05
