# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j3
YMax=0.115
Title=Rapidity of the third jet (NLO+PS)
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.25
XLabel=$y_{\rm j_3}$
XMax=4.5
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_3}$~[fb]
XMin=-4.5
YMin=0
LegendYPos=0.99
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.027400e-02	6.475930e-06	6.475930e-06
-4.000000e+00	-3.500000e+00	2.716909e-02	1.219615e-05	1.219615e-05
-3.500000e+00	-3.000000e+00	4.997187e-02	1.863601e-05	1.863601e-05
-3.000000e+00	-2.500000e+00	6.938941e-02	2.364793e-05	2.364793e-05
-2.500000e+00	-2.000000e+00	7.645853e-02	2.687785e-05	2.687785e-05
-2.000000e+00	-1.500000e+00	6.970989e-02	2.598747e-05	2.598747e-05
-1.500000e+00	-1.000000e+00	5.454392e-02	2.383875e-05	2.383875e-05
-1.000000e+00	-5.000000e-01	3.902172e-02	2.109617e-05	2.109617e-05
-5.000000e-01	0.000000e+00	2.961497e-02	1.872527e-05	1.872527e-05
0.000000e+00	5.000000e-01	2.958183e-02	2.040132e-05	2.040132e-05
5.000000e-01	1.000000e+00	3.898363e-02	2.137184e-05	2.137184e-05
1.000000e+00	1.500000e+00	5.449831e-02	2.467491e-05	2.467491e-05
1.500000e+00	2.000000e+00	6.962082e-02	2.670449e-05	2.670449e-05
2.000000e+00	2.500000e+00	7.640467e-02	2.689571e-05	2.689571e-05
2.500000e+00	3.000000e+00	6.933252e-02	2.476182e-05	2.476182e-05
3.000000e+00	3.500000e+00	4.994639e-02	1.980025e-05	1.980025e-05
3.500000e+00	4.000000e+00	2.713895e-02	1.378352e-05	1.378352e-05
4.000000e+00	4.500000e+00	1.026335e-02	6.963316e-06	6.963316e-06
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.46,0.44,0.70}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.46,0.44,0.70}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.46,0.44,0.70}}
ScaledBy=2.06314518852397269e-06
Title=MG5_aMC+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.506509e-02	3.489339e-04	3.489339e-04
-4.000000e+00	-3.500000e+00	2.973404e-02	4.930529e-04	4.930529e-04
-3.500000e+00	-3.000000e+00	4.844678e-02	6.350868e-04	6.350868e-04
-3.000000e+00	-2.500000e+00	6.180770e-02	7.248307e-04	7.248307e-04
-2.500000e+00	-2.000000e+00	6.343346e-02	7.476106e-04	7.476106e-04
-2.000000e+00	-1.500000e+00	5.723164e-02	7.094821e-04	7.094821e-04
-1.500000e+00	-1.000000e+00	4.447316e-02	6.214144e-04	6.214144e-04
-1.000000e+00	-5.000000e-01	3.091830e-02	5.116766e-04	5.116766e-04
-5.000000e-01	0.000000e+00	2.314436e-02	4.339673e-04	4.339673e-04
0.000000e+00	5.000000e-01	2.309072e-02	4.322179e-04	4.322179e-04
5.000000e-01	1.000000e+00	3.167754e-02	5.146958e-04	5.146958e-04
1.000000e+00	1.500000e+00	4.305372e-02	6.195484e-04	6.195484e-04
1.500000e+00	2.000000e+00	5.779282e-02	7.108485e-04	7.108485e-04
2.000000e+00	2.500000e+00	6.586384e-02	7.534972e-04	7.534972e-04
2.500000e+00	3.000000e+00	6.220382e-02	7.255585e-04	7.255585e-04
3.000000e+00	3.500000e+00	4.782370e-02	6.321175e-04	6.321175e-04
3.500000e+00	4.000000e+00	2.997750e-02	4.977100e-04	4.977100e-04
4.000000e+00	4.500000e+00	1.473086e-02	3.449342e-04	3.449342e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=1
